"x1_train","x2_train","y_train"
2.59187842562313,3.21961173116798,1
5.72919279903176,3.26282403689366,1
0.6650666120604,6.75467315245496,1
2.49122440134604,6.42995971336789,1
8.87022986887357,4.64543012079944,1
4.16327620301358,4.94545955815066,1
7.97252808685345,6.54146407170711,1
4.22954804379881,5.1314562075652,1
2.87647966493188,3.33096386038522,1
7.7446721705401,6.90484797309379,1
6.3888520052659,6.92918435102381,1
4.53457490059496,1.89259049718579,1
6.34339312030664,2.63415597432794,1
8.53628773280481,4.86167491958931,1
6.83110253001017,6.21412027752223,1
7.17039110470846,7.65338359071868,1
4.78610890614653,4.3235031992135,1
5.39774011271989,1.14941779945313,1
6.41877082710473,3.3130303794666,1
7.34112220214577,6.2710874757108,1
6.06525337747518,6.7636398815894,1
1.43872206761381,3.60865659417657,1
6.29339652222447,7.6122989805649,1
6.51487116995987,1.59510452341082,1
6.72882589329692,6.09015718752768,1
5.01675578164447,5.25839920856439,1
3.18775955135143,4.82057961060513,1
7.25455279496121,2.77420584172962,1
10.0361914484179,4.18192231068148,1
6.00287101048748,4.19021554046644,1
1.24115562251053,6.03813983311719,1
3.22151327413581,2.29092937331823,1
5.75562499333929,7.04127775699437,1
3.27289327273541,0.786805368636533,1
4.10307245672719,1.50472940036311,1
4.42287996303424,4.74093841578254,1
4.65511936182704,5.7411917617477,1
5.92695532080791,0.302200128120805,1
2.25235619906063,3.10217231879897,1
5.83742080016355,8.61413514523008,1
6.86504224608387,5.06932672683736,1
5.66013971920415,8.49121081977561,1
4.66486269394992,4.60248903638563,1
4.35672013034167,6.45356244100256,1
4.5517286744478,4.05263944570251,1
2.35798225321542,4.8582300217212,1
4.54254873432584,3.32607534047356,1
2.98491222121459,4.29959838861857,1
3.55762409827565,4.44158053729069,1
5.76985057473686,9.33644264033707,1
6.34526770091664,5.57634434614477,1
6.63593075000867,4.16973534695615,1
2.85835777870737,6.03056796975711,1
7.30603158464568,6.49612279594025,1
6.73572227164219,7.70464396742932,1
3.32835043718973,5.58971533844861,1
2.29073795975637,6.51956237859548,1
4.68041046819095,8.77122161121494,1
4.0408729335846,2.63815913765562,1
5.387386956272,4.87358430441337,1
6.1946757958855,4.46019219597046,1
2.40121984674368,2.96553797122457,1
2.46542090701563,5.16732888789661,1
1.83056878305456,6.63807799491919,1
4.99777272082872,1.61271400139946,1
7.28954141362792,6.49425921966955,1
3.21335311642115,2.79587188999902,1
3.87927831741067,8.19398006883022,1
5.23971589360134,6.55961497681794,1
5.92385022888225,4.12822994888435,1
7.06070075475616,1.44329378293566,1
3.94991331120516,6.85158380841625,1
3.13955019637956,4.63771055717752,1
4.91186329711906,6.15259270099675,1
4.48419681758653,7.02002015054417,1
2.93611989447483,3.78024115437371,1
5.51454159099566,3.6885800150824,1
5.48156515349544,6.65948589526267,1
4.68282517657611,3.51880073359358,1
5.17247749146724,6.21633727227826,1
3.24645670872186,3.67899377062467,1
3.7912198629045,4.63687953854538,1
7.62555683766917,8.05034830908091,1
7.72253615479028,7.5518965732942,1
6.7259680650758,5.41890962305793,1
7.0509014612736,4.61574689179526,1
6.82949963434515,8.38798900813468,1
6.62525445753223,5.93563823640871,1
4.41287727775909,1.63256824729993,1
4.15350715799585,3.58699960530077,1
2.16717755694376,7.98201373374243,1
0.70536733660875,7.56547133495751,1
7.54258952702115,3.14877896381933,1
4.65704343502376,6.74669075428809,1
6.03661866684884,5.02792287318261,1
6.02268035154221,4.10080314647636,1
2.37525883487407,4.12958628274935,1
6.36311471812815,3.15789149654669,1
2.99705057658835,5.29952515021407,1
2.09853218241269,7.37981010999791,1
-2.18637839616269,4.1159690135258,2
-3.8844526523544,-4.31788885359064,2
-2.53375103458439,1.90900344713541,2
-9.07307309801957,-6.90640338030514,2
-5.17119945250885,-3.51880634939967,2
-8.32312336957411,-7.60201622010804,2
-4.2976744045049,-2.68045587724406,2
-2.3414582071299,-5.91567921231119,2
-3.51863111087115,-1.21220567494759,2
-3.07431300770034,-0.0988624543481045,2
-2.34447272036133,-8.68299247675353,2
-6.46720662017571,-10.6041199351971,2
-6.60566032430204,-2.86069253502488,2
-4.76324936358183,-0.964050975095332,2
-5.62538127205014,-10.1247039260636,2
-3.85784796373248,-4.00533531646355,2
-7.65553135031371,-4.01704198991582,2
-6.12606315585126,-0.777081628236385,2
-2.29937457035317,-2.63267764240897,2
-3.43411541933629,-2.08586147356397,2
-4.98652836317479,-7.99529634460082,2
-5.52966621201823,-5.46795988339125,2
-5.73211005387865,-8.01098837316101,2
-5.69037289926996,-5.72720965921382,2
-7.22996216351932,-1.64802338172159,2
-1.8834044435053,5.8868726127525,2
-1.93417283048267,-6.72250511327869,2
-7.65957973951426,1.86382181369257,2
-6.22335899948454,-7.61485303979688,2
-6.68158480250091,2.34616849445886,2
-5.62150322652745,-7.92618402459638,2
-4.54218575718032,-4.76050682177349,2
-6.82618215952119,-3.05339310326641,2
-9.48829909727569,-4.73941311276332,2
-6.26798126016229,0.329126918076894,2
-4.27852770296502,-0.712256813433173,2
-3.99238086970093,-12.8174105167628,2
-4.45518395795564,-11.1544384279025,2
-0.0995509452031262,-9.6591413774568,2
-3.43603302880561,-14.9820636582196,2
-6.89906500086866,-2.16044782066652,2
-4.10968413418748,-3.2886282493948,2
-4.4119776637723,1.24912724665326,2
-3.77956597652793,-8.64495956199877,2
-1.20998328162881,-9.21074623137559,2
-7.76236430792341,3.04745637398893,2
-4.63074435342786,-4.58758590703382,2
-5.14306231065033,-4.83159140058113,2
-2.41198528702771,-3.03865882653635,2
-3.76212814549619,3.78125010990686,2
-3.20304580809111,-11.2088926432151,2
-5.28687764583155,-1.39771980440807,2
-2.72410437961872,-4.51357319313358,2
-4.0320601479386,-1.62547136316227,2
-5.84000587949254,-5.30959638969168,2
-4.24799456107325,-10.1666693778997,2
-1.97692702482239,-9.12704154225401,2
-5.4387944489397,-12.7636454377232,2
-5.97215182341874,0.500254010830812,2
-6.34853522679608,-0.789674730779781,2
-4.6032748699314,-1.21889295308099,2
-3.68522372299253,-8.30640893778437,2
-1.60283929871441,2.12458347339585,2
-7.14403880762709,-2.05004703753489,2
-3.01754909127828,-3.96847101320361,2
-1.37848670889709,0.63866372804994,2
-4.77313466840275,-1.09174456087962,2
-5.94250932291097,-3.49291747701515,2
-4.30526058750086,-5.63932264463439,2
-2.82449383301357,-17.8117206880385,2
-7.84957114351196,-4.66503430396934,2
-1.13397579068579,-4.72129719695043,2
-5.60333295702918,-11.4339489289857,2
-6.94561379601387,-0.263381048462779,2
-7.05084902328019,-2.16736812206744,2
-4.44354009224614,-8.46783105931667,2
-8.64930414084256,4.82663474604878,2
-8.12190702703001,-1.14905545383538,2
-5.35069110841908,-0.763522761623389,2
-6.45111457004757,-8.30585086999045,2
-5.61840156615952,-12.3870346857265,2
-8.49406168490819,-9.48254547112391,2
-5.84100957576367,2.01732295558451,2
-7.64428430353927,-1.4031021575947,2
-5.67056192950301,-11.0577279035037,2
-4.21185074332406,-6.46477598834641,2
-4.53408202678562,-6.73974564421344,2
-4.21467543132244,-0.402860705075454,2
-2.91108578414197,1.89548177702666,2
-7.25069419466725,0.343390856817968,2
-8.2865644931312,-9.4686912319583,2
-8.98142048570061,-0.661545445375726,2
-1.72095617970514,-4.2370108501894,2
-1.77157212180136,-8.1624725785331,2
-3.39495375498964,-7.75032032454148,2
-4.82635483629443,-6.28445121481185,2
